type,area,price,price unit,region,bathrooms,bedrooms
Apartment,600,18,L,Mahim,1,1
Apartment,676,1.5,Cr,Kanjurmarg,1,1
Apartment,750,84,L,Thane West,1,1
Apartment,650,1.34,Cr,Kanjurmarg,1,1
Apartment,964,54.5,L,Dombivali,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,650,39,L,Ulwe,1,1
Apartment,425,21.54,L,Dahisar,1,1
Apartment,935,44.5,L,Ambernath West,1,1
Apartment,450,89,L,Vangani,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,1655,2.55,Cr,Powai,1,1
Apartment,512,65,L,Ulwe,1,1
Apartment,1275,69.99,L,Nala Sopara,1,1
Apartment,854,1.55,Cr,Santacruz East,1,1
Apartment,830,56.61,L,Kalyan West,1,1
Apartment,540,1,Cr,Ghatkopar West,1,1
Apartment,1080,1.9,Cr,Malad West,1,1
Apartment,660,51,L,Dombivali,1,1
Apartment,790,3.75,Cr,Bandra West,1,1
Apartment,660,71,L,Airoli,1,1
Apartment,550,36,L,Dombivali,1,1
Apartment,671,43,L,Dombivali,1,1
Apartment,506,24.3,L,Karjat,1,1
Apartment,1230,1.35,Cr,Mira Road East,1,1
Apartment,475,2.75,Cr,Khar,1,1
Apartment,600,95,L,Goregaon West,1,1
Apartment,850,59.5,L,Vasai,1,1
Apartment,600,2.35,Cr,Santacruz West,1,1
Apartment,395,55.99,L,Bhayandar East,1,1
Apartment,496,15,L,Boisar,1,1
Apartment,525,21,L,Vasai,1,1
Studio Apartment,405,17,L,Vasai,1,1
Apartment,1090,1.1,Cr,Mira Road East,1,1
Apartment,658,1.3,Cr,Andheri East,1,1
Apartment,475,17.5,L,Palghar,1,1
Apartment,600,22,L,Karjat,1,1
Apartment,1800,3.6,Cr,Andheri West,1,1
Apartment,1250,89,L,Seawoods,1,1
Apartment,800,55,L,Andheri West,1,1
Apartment,528,24.19,L,Karjat,1,1
Apartment,528,24.19,L,Karjat,1,1
Apartment,276,14,L,Karjat,1,1
Apartment,276,14,L,Karjat,1,1
Apartment,528,24.19,L,Karjat,1,1
Apartment,528,24.19,L,Karjat,1,1
Apartment,276,14,L,Karjat,1,1
Apartment,276,14,L,Karjat,1,1
Apartment,870,1.45,Cr,Kandivali East,1,1
Apartment,464,1.25,Cr,Kandivali West,1,1
Apartment,1070,88,L,Mira Road East,1,1
Apartment,600,21,L,Dombivali,1,1
Apartment,500,1.3,Cr,Sewri,1,1
Apartment,638,25.5,L,Ambernath East,1,1
Apartment,700,25,L,Dombivali,1,1
Apartment,780,85,L,Kurla,1,1
Apartment,650,75.9,L,Thane West,1,1
Apartment,610,52,L,Ulwe,1,1
Apartment,550,34,L,Nala Sopara,1,1
Apartment,909,60,L,Nilje Gaon,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,640,23,L,Badlapur West,1,1
Apartment,640,23,L,Badlapur West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,1200,32,L,Karanjade,1,1
Apartment,640,23,L,Badlapur West,1,1
Apartment,1200,32,L,Karanjade,1,1
Apartment,1200,32,L,Karanjade,1,1
Apartment,1200,32,L,Karanjade,1,1
Apartment,1200,32,L,Karanjade,1,1
Apartment,1075,51,L,Dombivali,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,650,2,Cr,Andheri West,1,1
Apartment,1925,9,Cr,Prabhadevi,1,1
Apartment,630,25,L,Khopoli,1,1
Apartment,650,20,L,Andheri West,1,1
Apartment,729,41,L,Panvel,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,1037,1.3,Cr,Thane West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,650,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,1300,3.99,Cr,Matunga,1,1
Apartment,670,1.05,Cr,Kandivali East,1,1
Apartment,650,20,L,Andheri West,1,1
Apartment,650,20,L,Andheri West,1,1
Apartment,650,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,650,20,L,Andheri West,1,1
Apartment,670,18,L,Boisar,1,1
Apartment,729,42,L,Panvel,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,650,20,L,Andheri West,1,1
Apartment,650,20,L,Andheri West,1,1
Apartment,650,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,675,48,L,Karanjade,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,900,1.95,Cr,Kandivali East,1,1
Apartment,650,20,L,Andheri West,1,1
Apartment,650,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,900,1.6,Cr,Malad West,1,1
Apartment,602,34,L,Panvel,1,1
Apartment,1111,1.11,Cr,Kandivali East,1,1
Apartment,2000,12,Cr,Santacruz West,1,2
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Studio Apartment,375,11.81,L,Karjat,1,1
Apartment,400,12.5,L,Karjat,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,650,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,3300,12,Cr,Lower Parel,1,1
Apartment,650,20,L,Andheri West,1,1
Apartment,1134,75,L,Taloja,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,715,1.65,Cr,Andheri East,1,1
Apartment,715,1.65,Cr,Andheri East,1,1
Apartment,715,1.65,Cr,Andheri East,1,1
Apartment,715,1.65,Cr,Andheri East,1,1
Apartment,715,1.65,Cr,Andheri East,1,1
Apartment,715,1.65,Cr,Andheri East,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,1700,87,L,Vasai,1,2
Apartment,550,25,L,Thane West,1,1
Apartment,660,1.6,Cr,Mulund West,1,1
Apartment,850,2.25,Cr,Andheri East,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,800,32,L,Titwala,1,1
Apartment,650,20,L,Andheri West,1,1
Apartment,1380,55,L,Ambernath East,1,1
Apartment,995,38,L,Ambernath East,1,1
Studio Apartment,421,92,L,Andheri East,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,672,50,L,Shil Phata,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,650,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,533,88,L,Vikhroli,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,653,1.5,Cr,Koper Khairane,1,1
Apartment,653,1.5,Cr,Koper Khairane,1,1
Apartment,653,1.5,Cr,Koper Khairane,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,700,89,L,Goregaon East,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,770,1.8,Cr,Ghatkopar East,1,1
Apartment,770,1.8,Cr,Ghatkopar East,1,1
Apartment,770,1.8,Cr,Ghatkopar East,1,1
Apartment,770,1.8,Cr,Ghatkopar East,1,1
Apartment,770,1.8,Cr,Ghatkopar East,1,1
Apartment,770,1.8,Cr,Ghatkopar East,1,1
Apartment,770,1.8,Cr,Ghatkopar East,1,1
Apartment,770,1.8,Cr,Ghatkopar East,1,1
Apartment,770,1.8,Cr,Ghatkopar East,1,1
Apartment,770,1.8,Cr,Ghatkopar East,1,1
Apartment,770,1.8,Cr,Ghatkopar East,1,1
Apartment,770,1.8,Cr,Ghatkopar East,1,1
Apartment,770,1.8,Cr,Ghatkopar East,1,1
Apartment,770,1.8,Cr,Ghatkopar East,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,1005,82,L,Panvel,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,771,1.75,Cr,Kandivali West,1,1
Apartment,771,1.75,Cr,Kandivali West,1,1
Apartment,771,1.75,Cr,Kandivali West,1,1
Apartment,771,1.75,Cr,Kandivali West,1,1
Apartment,771,1.75,Cr,Kandivali West,1,1
Apartment,771,1.75,Cr,Kandivali West,1,1
Apartment,771,1.75,Cr,Kandivali West,1,1
Apartment,771,1.75,Cr,Kandivali West,1,1
Apartment,771,1.75,Cr,Kandivali West,1,1
Apartment,771,1.75,Cr,Kandivali West,1,1
Apartment,771,1.75,Cr,Kandivali West,1,1
Apartment,771,1.75,Cr,Kandivali West,1,1
Apartment,771,1.75,Cr,Kandivali West,1,1
Apartment,771,1.75,Cr,Kandivali West,1,1
Apartment,771,1.75,Cr,Kandivali West,1,1
Apartment,771,1.75,Cr,Kandivali West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,1925,9,Cr,Prabhadevi,1,1
Apartment,1200,5.5,Cr,Mahim,1,1
Apartment,1200,5.3,Cr,Mahim,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,800,1.35,Cr,Chembur,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,800,1.35,Cr,Chembur,1,1
Apartment,800,1.35,Cr,Chembur,1,1
Apartment,651,20,L,Andheri West,1,1
Studio Apartment,675,48,L,Dombivali,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,650,20,L,Andheri West,1,1
Apartment,650,20,L,Andheri West,1,1
Apartment,650,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,670,49.5,L,Ulwe,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,2250,13,Cr,Napeansea Road,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,500,18,L,Karjat,1,1
Apartment,700,27,L,Karjat,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,670,28,L,Taloja,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,860,38,L,Palghar,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,7,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,775,27,L,Ambernath East,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,650,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Studio Apartment,310,75,L,Powai,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,575,97,L,Bhandup West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,665,27.85,L,Ambernath West,1,1
Apartment,1115,66,L,Virar,1,1
Apartment,650,36,L,Bhiwandi,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,750,56,L,Dombivali,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,960,40,L,Ambernath West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,1700,2.8,Cr,Koper Khairane,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,625,31,L,Koproli,1,1
Apartment,765,92,L,Seawoods,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,500,27,L,Dombivali,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,1150,2.61,Cr,Santacruz East,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,2000,1.75,Cr,Dadar West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,3000,2,Cr,Dadar West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,1150,60,L,Badlapur East,1,1
Apartment,1200,39.9,L,Boisar,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Studio Apartment,560,1.6,Cr,Santacruz West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,620,24,L,Karjat,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,880,1.85,Cr,Mulund West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,670,49.5,L,Ulwe,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,650,20,L,Andheri West,1,1
Apartment,651,20,L,Andheri West,1,1
Apartment,950,77.5,L,Dombivali,1,1
Apartment,830,73,L,Anjurdive,1,1
Apartment,485,18.95,L,Panvel,1,1
Apartment,535,27.9,L,Panvel,1,1
Apartment,685,36.37,L,Vasai,1,1
Apartment,1100,65,L,Vasai,1,1
Apartment,1620,67,L,Dombivali,1,1
Apartment,590,28.75,L,Dombivali,1,1
Apartment,524,16.5,L,Palghar,1,1
Independent House,6000,6.5,Cr,Borivali West,1,2
Apartment,524,16.5,L,Palghar,1,1
Apartment,1620,67,L,Dombivali,1,1
Apartment,590,28.75,L,Dombivali,1,1
Apartment,1270,49,L,Kharghar,1,1
Apartment,600,65,L,Powai,1,1
Apartment,685,45,L,Kalyan West,1,1
Apartment,560,99,L,Thane West,1,1
Apartment,575,1.01,Cr,Thane West,1,1
Apartment,585,1.37,Cr,Mulund West,1,1
Apartment,600,1.42,Cr,Mulund West,1,1
Apartment,950,2.85,Cr,Ghatkopar East,1,1
Apartment,633,1.89,Cr,Ghatkopar East,1,1
Apartment,643,1.6,Cr,Kandivali West,1,1
Apartment,644,1.61,Cr,Kandivali West,1,1
Apartment,340,24.58,L,Taloja,1,1
Apartment,447,32.32,L,Taloja,1,1
Apartment,928,61,L,Taloja,1,1
Apartment,375,24.5,L,Taloja,1,1
Apartment,595,39,L,Taloja,1,1
Apartment,626,1.53,Cr,Kandivali East,1,1
Apartment,626,1.53,Cr,Kandivali East,1,1
Apartment,706,1.72,Cr,Kandivali East,1,1
Apartment,448,1.09,Cr,Kandivali East,1,1
Apartment,678,1.66,Cr,Kandivali East,1,1
Apartment,1380,3.7,Cr,Ghatkopar East,1,1
Apartment,660,52,L,Mira Road East,1,1
Apartment,600,34.85,L,Ulwe,1,1
Apartment,615,34.31,L,Ulwe,1,1
Apartment,395,83,L,Kandivali East,1,1
Apartment,600,34.5,L,Ulwe,1,1
Studio Apartment,425,22.45,L,Ulwe,1,1
Apartment,2500,5,Cr,Bhandup West,1,2
Apartment,1106,2.6,Cr,Dahisar,1,1
Apartment,624,1.15,Cr,Dahisar,1,1
Apartment,750,80,L,Mira Road East,1,1
Apartment,1023,2.6,Cr,Kandivali East,1,1
Apartment,623,1.83,Cr,Kandivali East,1,1
Apartment,1046,3.08,Cr,Kandivali East,1,1
Apartment,1020,2.3,Cr,Powai,1,1
Apartment,322,59.99,L,Thane West,1,1
Studio Apartment,425,23.96,L,Ulwe,1,1
Apartment,600,34.77,L,Ulwe,1,1
Apartment,600,34.38,L,Ulwe,1,1
Apartment,585,1.46,Cr,Kandivali West,1,1
Apartment,418,1.04,Cr,Kandivali West,1,1
Apartment,611,1.77,Cr,Borivali West,1,1
Apartment,558,1.6,Cr,Borivali West,1,1
Apartment,831,2.32,Cr,Kandivali West,1,1
Apartment,636,1.75,Cr,Borivali West,1,1
Apartment,775,2.35,Cr,Borivali West,1,1
Apartment,600,35,L,Panvel,1,1
Apartment,600,41,L,Dombivali,1,1
Apartment,1395,78,L,Nilje Gaon,1,1
Apartment,615,23.3,L,Khopoli,1,1
Apartment,1100,1.85,Cr,Thane West,1,1
Apartment,853,99,L,Thane West,1,1
Apartment,1213,2.54,Cr,Thane West,1,1
Apartment,993,1.74,Cr,Thane West,1,1
Apartment,2680,5.14,Cr,Thane West,1,2
Apartment,1665,3.1,Cr,Thane West,1,1
Apartment,1155,87.85,L,Mira Road East,1,1
Apartment,933,38,L,Ambernath East,1,1
Apartment,793,27.5,L,Karjat,1,1
Apartment,675,28,L,Ambernath East,1,1
Apartment,820,28.62,L,Karjat,1,1
Apartment,492,16.6,L,Karjat,1,1
Apartment,625,21.8,L,Karjat,1,1
Apartment,690,95,L,Goregaon West,1,1
Apartment,1400,2,Cr,Thane West,1,1
Apartment,1175,57,L,Taloja,1,1
Apartment,1175,57,L,Taloja,1,1
Apartment,1240,59.52,L,Taloja,1,1
Apartment,549,44.1,L,Naigaon East,1,1
Apartment,752,48.99,L,Naigaon East,1,1
Apartment,623,56,L,Mira Road East,1,1
Apartment,733,85,L,Mira Road East,1,1
Apartment,970,85,L,Mira Road East,1,1
Apartment,585,32,L,Naigaon East,1,1
Apartment,829,1.15,Cr,Mira Road East,1,1
Apartment,1283,2.6,Cr,Wadala,1,1
Apartment,799,1.19,Cr,Thane West,1,1
Apartment,960,1.08,Cr,Thane West,1,1
Apartment,650,79,L,Thane West,1,1
Apartment,543,34,L,Naigaon East,1,1
Apartment,1251,1.26,Cr,Mira Road East,1,1
Apartment,999,87,L,Bhayandar East,1,1
Apartment,838,1.05,Cr,Mira Road East,1,1
Apartment,769,63,L,Mira Road East,1,1
Apartment,553,59,L,Mira Road East,1,1
Apartment,666,63,L,Mira Road East,1,1
Apartment,1635,1.9,Cr,Sion,1,1
Apartment,436,36.2,L,Bhiwandi,1,1
Apartment,467,38.1,L,Bhiwandi,1,1
Apartment,436,36.2,L,Bhiwandi,1,1
Apartment,501,39,L,Bhiwandi,1,1
Apartment,467,38.1,L,Bhiwandi,1,1
Apartment,657,55,L,Bhiwandi,1,1
Apartment,501,39,L,Bhiwandi,1,1
Apartment,408,34.5,L,Bhiwandi,1,1
Apartment,438,36.9,L,Bhiwandi,1,1
Apartment,657,55,L,Bhiwandi,1,1
Apartment,408,34.5,L,Bhiwandi,1,1
Apartment,456,37.4,L,Bhiwandi,1,1
Apartment,438,36.9,L,Bhiwandi,1,1
Apartment,514,40.5,L,Bhiwandi,1,1
Apartment,456,37.4,L,Bhiwandi,1,1
Apartment,505,39.5,L,Bhiwandi,1,1
Apartment,514,40.5,L,Bhiwandi,1,1
Apartment,505,39.5,L,Bhiwandi,1,1
Apartment,1035,38.95,L,Badlapur East,1,1
Apartment,750,95,L,Sion,1,1
Apartment,1048,81.8,L,Mira Road East,1,1
Apartment,1545,3.15,Cr,Powai,1,1
Apartment,650,56,L,Thane West,1,1
Apartment,450,44,L,Thane West,1,1
Apartment,650,61,L,Thane West,1,1
Apartment,1040,2.15,Cr,Kandivali East,1,1
Apartment,1000,55,L,Panvel,1,1
Apartment,401,34.99,L,Naigaon East,1,1
Apartment,1239,1.3,Cr,Mira Road East,1,1
Apartment,630,26.2,L,Ambernath East,1,1
Studio Apartment,375,14.95,L,Karjat,1,1
Apartment,479,46.99,L,Bhiwandi,1,1
Apartment,432,43,L,Bhiwandi,1,1
Apartment,579,57,L,Bhiwandi,1,1
Apartment,645,38,L,Panvel,1,1
Apartment,512,52.5,L,Mira Road East,1,1
Apartment,877,1.17,Cr,Bhayandar East,1,1
Apartment,687,70,L,Mira Road East,1,1
Apartment,881,94.58,L,Mira Road East,1,1
Apartment,1050,65,L,Taloje,1,1
Apartment,1338,1.73,Cr,Mira Road East,1,1
Apartment,782,62,L,Mira Road East,1,1
Apartment,820,82.01,L,Mira Road East,1,1
Apartment,865,1.15,Cr,Mira Road East,1,1
Apartment,867,88,L,Mira Road East,1,1
Apartment,620,59,L,Mira Road East,1,1
Apartment,850,1.09,Cr,Bhayandar East,1,1
Apartment,616,69,L,Bhayandar East,1,1
Apartment,616,69,L,Bhayandar East,1,1
Apartment,616,69,L,Bhayandar East,1,1
Apartment,618,1.48,Cr,Thane West,1,1
Apartment,543,1.35,Cr,Thane West,1,1
Apartment,981,2.35,Cr,Thane West,1,1
Apartment,650,2.25,Cr,Cuffe Parade,1,1
Apartment,539,58,L,Mira Road East,1,1
Apartment,577,89,L,Mira Road East,1,1
Apartment,1055,84.56,L,Mira Road East,1,1
Apartment,674,63.1,L,Mira Road East,1,1
Apartment,950,81.22,L,Mira Road East,1,1
Apartment,999,83.41,L,Mira Road East,1,1
Apartment,747,57.13,L,Mira Road East,1,1
Apartment,549,42.5,L,Naigaon East,1,1
Apartment,769,63,L,Naigaon East,1,1
Apartment,1013,83,L,Naigaon East,1,1
Apartment,549,37,L,Naigaon East,1,1
Apartment,549,35.75,L,Naigaon East,1,1
Apartment,549,37.75,L,Naigaon East,1,1
Apartment,742,52.5,L,Naigaon East,1,1
Apartment,747,65.21,L,Mira Road East,1,1
Apartment,1020,78.74,L,Mira Road East,1,1
Apartment,1025,91.22,L,Mira Road East,1,1
Apartment,616,69,L,Bhayandar East,1,1
Apartment,1137,79,L,Mira Road East,1,1
Apartment,539,58,L,Mira Road East,1,1
Apartment,590,59,L,Mira Road East,1,1
Apartment,516,1.19,Cr,Thane West,1,1
Apartment,646,1.49,Cr,Thane West,1,1
Apartment,712,1.46,Cr,Thane West,1,1
Apartment,712,1.46,Cr,Thane West,1,1
Apartment,555,65,L,Bhandup East,1,1
Apartment,625,77,L,Mira Road East,1,1
Apartment,652,65,L,Mira Road East,1,1
Apartment,953,1.25,Cr,Mira Road East,1,1
Apartment,705,55.84,L,Mira Road East,1,1
Apartment,864,79.49,L,Mira Road East,1,1
Apartment,609,37,L,Naigaon East,1,1
Apartment,945,1.33,Cr,Mira Road East,1,1
Apartment,877,1.17,Cr,Bhayandar East,1,1
Apartment,1527,2.9,Cr,Malad West,1,1
Apartment,625,33,L,Dronagiri,1,1
Apartment,831,99,L,Mira Road East,1,1
Apartment,578,71,L,Mira Road East,1,1
Apartment,634,64.44,L,Mira Road East,1,1
Apartment,999,83.41,L,Mira Road East,1,1
Apartment,999,83.41,L,Mira Road East,1,1
Apartment,999,83.41,L,Mira Road East,1,1
Apartment,405,65.99,L,Mira Road East,1,1
Apartment,799,1.25,Cr,Mira Road East,1,1
Apartment,431,69,L,Mira Road East,1,1
Apartment,399,62.99,L,Mira Road East,1,1
Apartment,1010,1.34,Cr,Mira Road East,1,1
Apartment,578,94.99,L,Mira Road East,1,1
Apartment,516,90,L,Mira Road East,1,1
Apartment,395,64.25,L,Mira Road East,1,1
