ADDRESS,SUBURB,PRICE,BEDROOMS,BATHROOMS,GARAGE,FLOOR_AREA,BUILD_YEAR,TYPE
280 Bushlands Road,Hovea,1100000,3,2,2,336,1991,House
53 Cuddlepie Turn,Banksia Grove,390000,3,2,2,137,2015,House
56 Hazelmere Circus,Hazelmere,855000,4,1,1,176,1950,House
191 Aldersyde Road,Bickley,1250000,4,2,4,243,1994,House
14 Mell Road,Spearwood,600000,4,2,2,210,2016,House
184 Bennett Springs Drive,Bennett Springs,520000,5,2,4,204,2003,House
174 River Way,Salter Point,1500000,3,4,,375,1975,House
25 Speedy Cheval Street,East Fremantle,950000,5,2,2,199,1998,House
32 Wade Street,Embleton,500000,3,1,,91,1964,House
91 Huntsman Terrace,Jane Brook,590000,4,2,2,224,2004,House
50A Carrington Street,Palmyra,740000,4,2,2,220,1999,House
83 Fairmount Boulevard,Brabham,520000,4,2,2,249,,House
34 Heritage Terrace,Gnangara,152500,3,1,2,306,1999,House
34 Harwood Pass,Darling Downs,840000,4,2,5,219,2004,House
555 Lion Street,Sawyers Valley,215000,1,1,1,363,2010,House
70 King Road,Beechboro,299000,3,1,,138,,House
17 The Boardwalk,Ascot,755000,3,2,2,198,1999,House
10 Wirraway Loop,Maylands,930000,4,2,2,304,2001,House
36B Harcourt Street,Bassendean,380000,3,1,1,91,1986,House
5 Holmfirth Street,Menora,850000,3,1,2,139,1968,House
3 Woodlea Place,Sawyers Valley,87500,3,1,2,147,2003,House
8/8 Mounts Bay Road,Crawley,2050000,3,3,2,181,2006,House
11 Rossmore Drive,Madeley,595000,4,2,2,227,2005,House
8 Dorset Cove,Mount Claremont,1250000,3,2,2,235,,House
2 Drury Court,Marmion,920000,5,3,2,200,1980,House
4 Tolj Loop,Aveley,511000,5,2,2,250,2010,House
16 Coolabah Drive,Mount Nasura,321025,3,1,1,106,1973,House
24 Sumich Gardens,Coogee,710000,4,2,2,247,2000,House
14 Woolgar Way,Lockridge,330000,3,1,1,96,1979,House
22 Glastonbury Street,Leda,392500,4,2,2,181,2008,House
635 Coulston Road,Boya,365000,4,3,1,130,1972,House
37 Thornbill Way,Churchlands,1690000,4,2,2,374,2012,House
12A Dania Way,Butler,285000,3,2,1,111,2012,House
32 Letsom Way,Langford,243000,3,1,1,90,1970,House
15 Arabella Mews,Currambine,460000,4,2,2,192,2000,House
40 Sunstone Drive,Wellard,407500,4,2,2,190,2012,House
4B Cass Boulevard,Darch,440000,3,2,2,138,2008,House
35B Star Street,Carlisle,420000,3,2,2,113,1999,House
55 Bedfordale Hill Road,Mount Richon,649000,4,2,2,189,2013,House
1 Till Street,Herne Hill,370000,3,1,1,100,1970,House
55 Kitchener Street,Trigg,760000,3,1,1,94,1965,House
29 Robinson Terrace,Daglish,1200000,3,2,4,230,1930,House
63 Gateway Boulevard,Canning Vale,620000,4,2,2,226,2003,House
7 Carcoo Court,Beckenham,535000,5,2,2,201,2003,House
30 Heidelberg Road,Bickley,1100000,4,3,4,225,1910,House
67 Delton Way,Atwell,545000,4,2,2,206,,House
8 McNess Road,Kalamunda,720000,3,1,2,250,1965,House
3 Jodrell Road,Gwelup,725000,4,2,2,187,2000,House
10 Hogg Avenue,Salter Point,1225000,4,2,2,291,2003,House
4 Carbine Street,Ascot,560000,2,1,,150,1950,House
20 Tarrup Street,Chidlow,560000,3,1,2,95,1960,House
4 Bow Place,Mullaloo,890000,4,2,2,161,1988,House
117 Venturi Drive,Ocean Reef,949000,7,3,4,294,1989,House
7 Mica Court,Carine,944000,4,3,2,179,1982,House
129 Lawler Street,Subiaco,1070000,4,2,3,206,1999,House
39 Nunney Road,Orelia,325000,4,2,2,139,2005,House
6/240 Burke Drive,Attadale,840000,3,2,2,133,1987,House
113 Hampton Road,South Fremantle,830137,3,2,2,167,1939,House
4 Montego Rise,Iluka,1330000,5,3,2,333,2000,House
11 HELICONIA TURN,Stirling,860000,4,2,4,217,2004,House
10B Spinaway Crescent,Brentwood,750000,2,1,1,84,1980,House
23B David Street,Kensington,745000,3,2,2,164,1998,House
19 Sekem Street,North Perth,630000,2,1,1,129,2000,House
1 Babbler Court,Maida Vale,570000,4,2,2,225,2003,House
35 Brooking Road,Mahogany Creek,619000,2,1,2,123,1925,House
5 Forestville Court,Kallaroo,1310000,3,2,,318,1990,House
23 Walden Close,Gidgegannup,750000,4,2,4,169,2003,House
27 Tucker Street,Medina,290000,3,1,3,101,1965,House
8 Samsun Way,Mindarie,630000,4,2,2,222,2011,House
223 Scarborough Beach Road,Doubleview,810000,3,2,6,136,1963,House
28 Broun Avenue,Embleton,445000,3,1,1,158,1970,House
62 Peterborough Circle,North Lake,250000,3,2,2,140,,House
25 Corona Way,Belhus,1000000,4,2,4,204,1995,House
5/38 Burt Street,North Perth,475000,3,1,1,80,,House
30 Lancer Way,Alexander Heights,395000,6,2,2,168,1993,House
49 David Street,Kensington,890000,3,2,3,129,1950,House
35 MERCURY STREET,Carlisle,450000,3,2,2,132,2001,House
20 Luscombe Street,Kewdale,305000,3,1,2,125,1970,House
8 Boyle Road,Ridgewood,400000,4,2,2,189,2006,House
11 Ostend Parade,Mindarie,580000,4,2,2,190,1997,House
11A Ventnor Avenue,Mount Pleasant,850000,3,2,2,192,1995,House
25 Masefield Avenue,North Lake,665000,4,2,2,179,1987,House
17 Wahroonga Way,Greenwood,545000,4,1,1,154,1976,House
5A Bridget Place,Shelley,1200000,5,2,2,93,1975,House
29 Scott Street,Koongamia,335000,4,1,2,500,1986,House
9 Corfu Pass,Port Kennedy,375000,4,2,2,182,2003,House
